Group_id,Time(ms),AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
67,1714127330783,-1.12,-1.60,10.51,0.29,-0.01,0.06
68,1714127333889,-2.08,-0.84,10.61,0.42,0.14,0.06
68,1714127333992,-1.80,-0.97,10.35,0.36,0.08,0.03
68,1714127334095,-2.15,-0.81,10.28,0.26,0.08,0.01
68,1714127334198,-2.04,-0.73,10.35,0.25,0.05,0.02
68,1714127334301,-1.87,-0.83,10.39,0.30,0.09,-0.00
68,1714127334404,-2.50,-0.30,10.48,0.23,0.05,0.01
68,1714127334507,-3.06,-0.35,10.75,0.09,-0.22,0.02
68,1714127334610,-1.65,-0.89,9.97,0.04,-0.18,0.04
68,1714127334712,-2.30,0.22,11.52,0.24,-0.04,-0.10
68,1714127335447,1.30,1.92,8.39,-0.22,0.59,0.04
68,1714127335557,0.87,1.98,9.39,-0.54,0.53,-0.07
68,1714127336512,-1.71,-1.17,10.32,0.33,0.14,-0.04
69,1714127339618,-1.89,-0.92,10.45,0.29,0.05,-0.05
69,1714127339721,-2.11,-0.97,10.45,0.27,0.07,-0.03
69,1714127340020,-1.67,-1.06,11.12,0.14,-0.13,-0.02
69,1714127340122,-3.01,-0.77,11.54,-0.01,-0.12,0.18
69,1714127340360,-0.85,-0.79,12.11,0.96,-0.62,0.19
69,1714127341165,1.65,2.24,8.44,-0.45,0.39,-0.12
69,1714127341268,2.06,1.48,9.12,-0.53,0.53,-0.17
69,1714127342249,-1.59,-2.32,10.32,0.28,0.08,0.00
70,1714127345355,-1.65,-2.24,10.14,0.23,0.01,-0.01
70,1714127345458,-1.50,-2.25,10.19,0.25,0.05,0.00
70,1714127345560,-1.73,-2.18,10.17,0.26,0.04,-0.00
70,1714127345702,-1.39,-2.57,11.18,0.14,-0.05,0.03
70,1714127345804,-1.85,-2.58,11.57,0.10,-0.24,0.04
70,1714127345982,-0.44,-2.39,11.27,0.78,-0.77,-0.02
70,1714127346084,-0.13,-1.97,10.82,0.81,-0.85,0.11
70,1714127346904,1.38,0.52,10.01,-0.53,0.10,0.03
70,1714127347973,-0.96,-2.75,10.07,0.20,0.03,-0.03
71,1714127351078,-1.30,-2.77,10.80,0.30,0.21,0.01
71,1714127351181,-1.33,-2.56,11.22,0.26,0.10,0.02
71,1714127351285,-1.55,-2.38,10.97,0.25,-0.05,-0.01
71,1714127351388,-1.57,-2.39,10.68,0.24,-0.15,0.01
71,1714127351492,-1.08,-2.49,11.58,0.39,-0.16,0.02
71,1714127351595,-0.57,-2.63,11.50,0.44,-0.31,-0.01
71,1714127351698,-0.92,-1.88,10.71,0.72,-0.07,0.05
71,1714127351801,-1.50,-1.57,11.13,0.73,-0.14,0.10
71,1714127351904,-0.19,-1.99,11.15,0.70,-0.57,-0.01
71,1714127352005,1.72,1.83,9.64,0.16,0.01,-0.06
71,1714127352108,1.29,1.47,10.13,-0.22,0.10,0.01
71,1714127352211,1.84,0.87,9.79,-0.17,0.30,-0.02
71,1714127352851,-2.42,-2.43,10.68,0.29,0.29,-0.11
71,1714127352954,-1.13,-2.49,10.30,0.03,-0.02,-0.04
71,1714127353081,-1.42,-2.68,10.31,0.19,0.04,-0.02
72,1714127356186,-1.50,-2.49,10.45,0.22,0.05,-0.04
72,1714127356504,-1.24,-2.51,11.28,0.15,0.09,0.04
72,1714127356607,-0.41,-3.21,10.39,0.26,0.03,0.09
72,1714127356709,-3.11,-2.59,12.39,0.73,0.44,0.03
72,1714127356811,-2.03,-2.11,11.77,0.69,-0.20,0.13
72,1714127356914,-2.04,-1.61,11.32,0.80,-0.27,0.15
72,1714127357018,-1.19,-1.46,11.10,0.80,-0.46,0.17
72,1714127357740,0.75,0.36,10.01,-0.18,0.04,-0.09
72,1714127357843,-0.06,0.54,10.31,-0.24,0.23,-0.07
72,1714127357946,0.17,0.22,10.28,-0.27,0.15,-0.09
72,1714127358665,-1.11,-3.08,11.34,0.33,0.25,-0.01
73,1714127361771,-0.80,-3.36,10.83,0.14,-0.12,0.00
73,1714127361873,-1.36,-2.72,10.12,0.24,0.05,0.00
73,1714127361977,-1.45,-2.70,10.31,0.23,0.05,-0.00
73,1714127362081,-1.10,-2.77,10.10,0.21,0.01,-0.01
73,1714127362184,-1.64,-2.72,11.31,0.11,-0.11,-0.00
73,1714127362287,-1.79,-1.85,12.30,1.07,-0.54,0.16
73,1714127362389,-1.45,-1.87,11.81,1.04,-0.62,0.20
73,1714127362777,2.26,1.89,9.44,0.07,0.07,-0.03
73,1714127362884,2.24,1.78,8.86,-0.08,0.19,0.02
73,1714127362999,1.91,1.20,8.96,-0.19,0.53,0.00
73,1714127363102,1.57,0.85,9.73,-0.44,0.35,0.03
73,1714127363834,-2.34,-1.39,11.61,0.52,0.35,-0.11
74,1714127366940,-1.47,-1.56,10.34,0.57,0.45,0.03
74,1714127367043,-1.11,-1.69,10.24,0.39,0.28,-0.08
74,1714127367145,-1.13,-1.73,10.33,0.28,-0.02,-0.01
74,1714127367249,-1.66,-1.76,10.33,0.32,0.05,-0.03
74,1714127367352,-1.72,-1.76,10.35,0.39,0.05,-0.03
74,1714127367454,-1.73,-1.42,10.27,0.29,0.13,-0.08
74,1714127367557,-1.96,-1.24,10.55,0.28,0.09,-0.02
74,1714127367661,-1.93,-0.97,10.40,0.20,0.01,0.01
74,1714127367763,-2.19,-0.96,11.53,0.16,0.14,-0.12
74,1714127367866,-1.01,-0.51,11.81,0.53,-0.69,0.32
74,1714127367969,-0.71,-0.98,11.71,0.59,-0.84,0.40
74,1714127368760,1.90,3.47,7.99,-0.63,0.28,-0.05
74,1714127368863,1.50,2.56,8.49,-0.82,0.33,-0.06
75,1714127371969,-1.06,-1.22,10.66,0.26,0.12,-0.08
75,1714127372072,-1.11,-1.07,10.59,0.23,0.10,-0.02
75,1714127372174,-1.33,-1.10,10.67,0.22,0.06,-0.04
75,1714127372277,-1.23,-1.16,10.56,0.24,0.12,-0.04
75,1714127372483,-2.14,-0.49,10.83,0.04,-0.02,-0.00
75,1714127373700,2.47,2.63,7.93,-0.43,0.08,0.03
75,1714127374577,-1.32,-0.97,11.18,0.42,0.26,-0.14
76,1714127377682,-0.91,-1.33,10.82,0.35,0.09,-0.05
76,1714127377784,-1.04,-1.31,10.47,0.33,0.09,-0.06
76,1714127377887,-1.20,-0.92,10.53,0.34,0.15,-0.08
76,1714127377987,-1.37,-1.21,10.68,0.21,0.02,-0.03
76,1714127378090,-1.48,-1.01,10.51,0.24,0.08,-0.04
76,1714127378668,-1.83,-0.72,10.54,0.06,0.02,-0.02
76,1714127378770,-0.67,-1.85,11.96,0.05,-0.11,-0.05
76,1714127378968,-0.44,0.12,10.84,0.98,-1.27,0.48
77,1714127383178,-0.71,-1.30,10.32,0.28,0.21,-0.05
77,1714127383280,-0.76,-1.34,10.31,0.32,0.18,-0.01
77,1714127383383,-1.17,-1.21,10.55,0.33,0.23,-0.05
77,1714127383485,-1.58,-0.88,10.61,0.22,0.09,-0.04
77,1714127383586,-1.28,-1.21,11.77,-0.02,-0.25,0.03
77,1714127383689,-2.72,-0.57,12.50,-0.05,0.34,0.03
77,1714127384601,1.98,1.97,8.27,-0.57,0.47,0.03
77,1714127384703,1.42,1.88,9.65,-0.65,0.54,0.08
77,1714127385638,-1.24,-1.12,10.40,0.26,0.07,-0.04
78,1714127388741,-1.65,-0.95,10.50,0.25,0.08,-0.04
78,1714127388842,-1.71,-1.02,10.44,0.21,0.06,-0.04
78,1714127389020,-2.50,-0.44,12.48,-0.18,-0.23,0.02
78,1714127389967,2.84,2.72,7.92,-0.34,0.32,0.01
78,1714127390070,1.94,2.03,8.88,-0.47,0.46,0.03
78,1714127390172,2.21,2.14,9.20,-0.49,0.54,0.02
78,1714127390273,2.10,1.90,9.14,-0.50,0.63,0.06
78,1714127390949,-0.33,-1.13,10.68,0.42,0.01,-0.12
79,1714127394052,-1.19,-1.06,10.60,0.23,0.11,-0.03
79,1714127394400,-0.50,-1.35,11.83,0.09,-0.09,-0.04
79,1714127394503,-2.19,-1.07,11.31,0.16,0.42,-0.31
79,1714127395718,2.02,3.24,8.26,-0.25,0.56,-0.04
79,1714127395821,1.48,3.51,8.51,-0.35,0.47,-0.05
79,1714127395924,2.34,2.77,8.83,-0.53,0.17,-0.04
79,1714127396843,-1.44,-1.00,10.51,0.28,0.15,-0.04
80,1714127399949,-1.51,-0.81,10.69,0.19,0.18,0.00
80,1714127400051,-1.19,-1.19,10.46,0.25,0.07,-0.05
80,1714127400152,-1.68,-0.79,10.56,0.23,0.03,-0.02
80,1714127400254,-1.72,-0.81,10.66,0.25,0.03,-0.02
80,1714127400357,-1.83,-0.90,10.54,0.19,0.05,0.02
80,1714127400458,-2.60,-0.14,11.47,0.12,-0.08,-0.01
80,1714127400721,-0.83,-0.48,11.13,0.66,-0.37,0.01
80,1714127401545,1.22,2.08,9.61,-0.42,0.38,-0.06
80,1714127402384,-0.69,-1.53,10.49,0.34,0.03,-0.04
81,1714127405488,-0.77,-1.48,10.57,0.43,0.06,-0.05
81,1714127405590,-1.92,-0.73,10.59,0.20,-0.01,-0.02
81,1714127405971,-0.03,-1.16,10.89,0.07,-0.10,-0.07
81,1714127406072,-1.26,-1.06,12.36,-0.04,-0.12,-0.09
81,1714127407051,1.93,2.82,9.19,-0.39,0.42,0.07
81,1714127407152,1.55,2.01,9.05,-0.47,0.66,0.02
81,1714127408115,-0.73,-1.55,10.28,0.39,0.13,-0.04
82,1714127411218,-1.62,-0.96,10.62,0.27,0.14,-0.01
82,1714127411320,-1.81,-0.77,10.55,0.23,0.05,-0.02
82,1714127411657,-1.70,-0.96,11.37,0.04,-0.10,-0.02
82,1714127412617,1.53,2.30,8.85,-0.50,0.11,-0.13
82,1714127412718,0.51,2.32,9.66,-0.61,0.32,-0.10
82,1714127413637,-1.80,-1.23,11.00,0.31,-0.05,-0.00
83,1714127416739,-1.54,-1.42,10.20,0.36,0.10,-0.02
83,1714127416840,-1.76,-1.01,10.32,0.44,0.19,-0.01
83,1714127416940,-2.16,-0.65,10.49,0.21,0.06,-0.05
83,1714127417168,-2.84,-0.19,11.18,0.16,0.03,-0.10
83,1714127417463,-1.07,0.01,12.06,0.87,-0.88,0.23
83,1714127418193,1.89,2.15,8.81,-0.26,0.46,-0.05
83,1714127418294,0.98,1.85,9.55,-0.44,0.44,-0.10
83,1714127419084,-1.98,-0.28,9.99,0.50,0.10,0.05
84,1714127422188,-1.51,-1.23,10.44,0.46,0.15,-0.03
84,1714127422290,-1.80,-1.17,10.79,0.44,0.12,-0.04
84,1714127422391,-1.84,-1.02,10.47,0.43,0.14,-0.06
84,1714127422493,-2.08,-0.53,10.42,0.22,0.04,-0.01
84,1714127422910,-1.94,-0.65,11.49,0.20,-0.03,-0.09
84,1714127423860,1.74,2.82,8.94,-0.29,0.10,-0.01
84,1714127423962,0.55,2.39,9.18,-0.46,0.30,-0.02
84,1714127424949,-2.13,-1.17,10.71,0.44,0.25,-0.03
85,1714127428052,-1.64,-1.01,10.31,0.33,0.13,-0.01
85,1714127428370,-2.80,-0.03,10.23,0.15,-0.02,0.02
85,1714127428472,-1.59,-0.66,11.75,0.09,-0.22,0.03
85,1714127428711,-1.30,0.08,11.63,0.81,-0.68,0.17
85,1714127428812,-1.59,-0.05,10.09,0.92,-0.68,0.24
85,1714127429441,1.79,2.44,8.01,-0.21,0.34,-0.05
85,1714127429543,0.51,2.88,9.32,-0.45,0.39,-0.15
85,1714127429645,1.12,1.92,9.29,-0.60,0.30,-0.14
85,1714127430351,-1.14,-1.97,10.78,0.31,0.19,-0.03
86,1714127433454,-1.32,-1.95,10.42,0.30,0.10,-0.03
86,1714127433555,-1.49,-1.87,10.24,0.42,0.17,-0.01
86,1714127433658,-1.59,-1.47,10.72,0.51,0.05,0.03
86,1714127433759,-1.80,-1.03,10.50,0.58,0.19,0.03
86,1714127433861,-1.95,-0.78,10.48,0.35,0.15,-0.08
86,1714127433962,-2.07,-0.60,10.34,0.27,0.07,-0.04
86,1714127434064,-1.42,-1.04,11.20,0.16,-0.09,-0.08
86,1714127434165,-2.17,-0.05,11.57,-0.00,-0.01,-0.22
86,1714127434828,1.64,2.68,9.39,-0.37,0.40,-0.05
86,1714127434930,1.27,2.08,8.93,-0.50,0.33,-0.08
86,1714127435803,-1.36,-1.20,11.56,0.38,0.19,-0.07
87,1714127438907,-1.11,-1.33,10.58,0.32,0.14,-0.07
87,1714127439008,-1.34,-0.95,10.60,0.39,0.18,-0.05
87,1714127439110,-1.52,-0.93,10.61,0.36,0.12,-0.03
87,1714127439211,-1.67,-0.67,10.66,0.28,0.10,-0.01
87,1714127439314,-1.64,-0.80,10.42,0.25,0.09,-0.04
87,1714127439418,-1.76,-0.76,10.52,0.25,0.07,-0.02
87,1714127439520,-1.81,-0.56,10.52,0.26,0.07,-0.02
87,1714127439622,-1.88,-0.32,10.64,0.15,0.10,-0.01
87,1714127439724,-2.24,-0.50,11.84,0.10,-0.11,0.01
87,1714127440525,1.21,2.91,9.80,-0.10,0.32,-0.06
87,1714127440626,0.92,2.71,9.62,-0.29,0.28,-0.06
87,1714127441625,-1.42,-1.32,10.58,0.35,0.13,-0.01
88,1714127444728,-1.48,-0.96,10.47,0.41,0.18,0.03
88,1714127444829,-1.56,-0.91,10.31,0.45,0.21,0.02
88,1714127444930,-1.69,-0.93,10.75,0.45,0.16,-0.02
88,1714127445031,-1.90,-0.56,10.55,0.44,0.15,-0.03
88,1714127445133,-1.91,-0.60,10.41,0.39,0.17,-0.03
88,1714127445235,-1.75,-0.61,10.16,0.24,0.15,-0.08
88,1714127445336,-2.21,-0.53,10.44,0.25,0.07,-0.05
88,1714127445437,-2.19,-0.37,10.54,0.21,0.06,-0.02
88,1714127445539,-0.89,-0.92,10.53,0.16,0.02,-0.14
88,1714127445640,-3.21,-0.12,11.13,0.08,0.13,-0.04
88,1714127446288,0.93,4.21,8.77,-0.44,0.41,-0.20
88,1714127446391,0.83,3.52,9.56,-0.58,0.51,-0.23
88,1714127447338,-1.33,-0.93,10.46,0.39,0.17,-0.07
89,1714127450441,-1.49,-0.84,10.35,0.35,0.10,-0.05
89,1714127450542,-1.85,-0.70,10.56,0.25,0.02,-0.01
89,1714127450643,-1.92,-0.53,10.42,0.21,0.06,-0.02
89,1714127450744,-2.03,-0.52,10.58,0.20,0.00,0.01
89,1714127450845,-2.13,-0.56,10.43,0.23,0.02,-0.02
89,1714127450989,-1.43,-0.79,11.96,0.18,0.03,-0.05
89,1714127452040,2.16,4.08,8.88,-0.15,0.10,-0.06
89,1714127452140,1.55,4.03,9.22,-0.24,0.20,-0.08
89,1714127452242,1.63,3.12,9.17,-0.30,0.24,-0.10
89,1714127452344,1.31,3.85,9.45,-0.34,0.20,-0.06
90,1714127455446,1.54,3.17,9.19,-0.51,0.26,-0.11
90,1714127455547,-1.44,-1.74,10.47,0.25,0.02,-0.04
90,1714127455649,-1.57,-1.53,10.18,0.29,0.08,-0.04
90,1714127455750,-1.86,-1.31,10.71,0.28,0.02,-0.01
90,1714127455850,-1.51,-1.51,10.19,0.31,0.04,-0.05
90,1714127455952,-2.05,-0.87,10.65,0.38,0.11,-0.04
90,1714127456054,-2.15,-0.80,10.32,0.29,0.09,-0.02
90,1714127456154,-2.17,-0.49,10.31,0.25,0.04,-0.02
90,1714127456255,-2.39,-0.42,10.26,0.26,0.05,-0.03
90,1714127456356,-2.27,-0.44,10.39,0.19,0.02,-0.02
90,1714127456457,-2.50,0.06,12.12,0.02,-0.21,0.18
90,1714127457527,1.16,3.30,8.79,-0.59,0.32,-0.16
91,1714127460630,-1.74,-1.37,10.33,0.30,0.15,-0.07
91,1714127460730,-1.79,-1.35,10.46,0.21,0.04,-0.02
91,1714127460831,-1.80,-1.39,10.30,0.20,0.04,-0.02
91,1714127460933,-1.85,-1.51,10.25,0.18,0.05,-0.04
91,1714127461034,-1.86,-1.41,10.06,0.23,0.09,-0.06
91,1714127461135,-1.89,-1.42,10.12,0.26,0.08,-0.03
91,1714127461236,-1.92,-1.14,11.65,0.08,-0.07,-0.02
91,1714127461338,-1.65,-0.10,10.93,0.81,-0.79,0.29
91,1714127462058,1.72,2.83,9.05,-0.60,0.38,0.01
91,1714127463064,-0.49,-1.94,11.44,0.32,0.13,-0.05
92,1714127466166,-1.30,-1.63,11.02,0.39,0.22,0.00
92,1714127466268,-1.12,-1.50,10.77,0.34,0.05,-0.02
92,1714127466368,-1.14,-1.32,10.47,0.34,0.11,-0.04
92,1714127466471,-1.38,-1.25,10.62,0.28,0.00,-0.02
92,1714127466571,-1.66,-1.09,10.50,0.33,0.03,-0.00
92,1714127466673,-1.68,-0.93,10.69,0.36,0.08,0.01
92,1714127466774,-1.94,-0.77,10.55,0.30,0.06,-0.03
92,1714127466876,-1.89,-0.73,10.45,0.24,0.08,-0.02
92,1714127466977,-1.84,-0.84,10.59,0.25,0.10,-0.08
92,1714127467078,-1.81,-0.64,10.71,0.24,0.01,-0.02
92,1714127467179,-1.85,-0.79,10.41,0.25,0.08,-0.03
92,1714127467281,-1.76,-0.62,10.62,0.24,0.03,0.02
92,1714127467382,-0.94,-0.87,11.67,0.11,-0.03,-0.12
92,1714127467483,-0.79,0.66,9.54,0.93,-0.62,0.00
92,1714127467681,0.76,2.30,9.12,-0.46,0.46,-0.02
92,1714127468721,-1.33,-0.50,10.46,0.28,0.03,-0.00
93,1714127471824,-1.93,-0.50,10.49,0.22,0.00,0.01
93,1714127471925,-1.83,-0.49,10.51,0.22,0.00,0.02
93,1714127472427,-1.28,-1.12,11.92,0.13,-0.03,-0.21
93,1714127473442,0.44,3.51,8.49,-0.50,0.27,-0.14
93,1714127473543,1.83,2.66,7.92,-0.55,0.53,-0.14
93,1714127474446,-1.50,-0.71,10.30,0.36,0.18,-0.08
94,1714127477549,-1.96,-0.73,10.56,0.27,0.11,-0.05
94,1714127477650,-2.04,-0.65,10.52,0.31,0.10,-0.04
94,1714127477751,-2.11,-0.42,10.44,0.24,0.07,-0.05
94,1714127477868,-1.29,-0.44,11.86,0.14,0.01,-0.16
94,1714127478073,-2.48,-0.14,12.79,1.12,-0.25,0.30
94,1714127478174,-3.13,0.29,12.63,1.04,-0.56,0.36
94,1714127478943,1.12,2.86,7.83,-0.48,0.52,-0.01
94,1714127479719,-1.67,-0.20,10.12,0.53,0.34,0.10
95,1714127482822,-1.55,-1.45,10.48,0.11,-0.02,-0.05
95,1714127482923,-1.36,-1.97,10.65,0.18,-0.07,-0.07
95,1714127483024,-1.98,-1.13,10.48,0.35,0.09,0.02
95,1714127483125,-2.07,-0.72,10.67,0.06,-0.14,-0.11
95,1714127483226,-1.82,-1.07,10.54,0.08,0.02,-0.05
95,1714127483327,-1.53,-0.96,11.77,0.00,-0.13,-0.02
95,1714127484180,0.53,1.80,9.49,-0.33,0.29,-0.14
95,1714127484995,-2.39,-1.39,10.93,0.50,0.27,0.17
96,1714127488099,-1.60,-1.58,10.22,0.55,0.22,0.01
96,1714127488200,-1.89,-1.50,10.08,0.41,-0.01,0.01
96,1714127488301,-2.02,-1.19,10.64,0.38,-0.01,0.00
96,1714127488402,-1.99,-1.27,10.51,0.37,0.04,0.02
96,1714127488503,-2.11,-1.15,10.32,0.37,0.02,0.01
96,1714127488604,-2.09,-1.02,10.38,0.35,-0.00,-0.01
96,1714127488705,-2.22,-0.76,10.32,0.35,0.00,0.02
96,1714127488806,-2.33,-0.49,10.35,0.31,0.03,-0.01
96,1714127488907,-1.22,-0.95,10.92,0.19,-0.05,-0.11
96,1714127489009,-2.44,0.03,11.21,0.13,-0.05,-0.09
96,1714127489109,-1.95,-0.23,11.56,0.13,-0.11,-0.03
96,1714127489726,0.75,2.57,9.34,-0.48,0.33,-0.18
97,1714127493943,-1.68,-1.24,10.40,0.33,0.01,-0.04
97,1714127494294,-2.32,-0.35,10.92,0.03,0.01,-0.05
97,1714127494520,-1.58,0.12,12.32,0.89,-0.21,0.61
97,1714127494623,-1.14,0.26,11.15,0.84,-0.78,0.10
97,1714127494726,-0.74,0.41,10.42,0.85,-0.53,0.22
97,1714127495344,0.57,3.57,9.31,-0.13,0.15,-0.13
97,1714127495445,-0.01,3.12,9.40,-0.25,0.34,-0.15
98,1714127499657,-1.62,-1.39,10.14,0.36,0.03,-0.02
98,1714127499758,-1.55,-1.22,10.16,0.42,0.11,-0.06
98,1714127499861,-1.88,-1.02,10.25,0.38,0.12,-0.09
98,1714127499961,-2.28,-0.88,10.61,0.45,0.09,-0.07
98,1714127500063,-1.50,-0.82,12.01,0.07,-0.11,-0.04
98,1714127500165,-2.00,-0.92,12.41,0.09,0.32,0.09
98,1714127500291,-1.01,-0.38,9.92,1.00,-0.85,0.08
98,1714127501060,0.27,2.22,9.09,-0.37,0.25,-0.07
98,1714127501163,-0.03,2.74,9.45,-0.37,0.60,-0.06
98,1714127501879,-1.81,0.12,9.66,0.34,0.15,-0.04
99,1714127504985,-2.07,-0.79,10.22,0.32,0.14,-0.01
99,1714127505360,-1.79,-0.61,11.55,0.04,-0.12,-0.03
99,1714127505463,-2.97,-0.04,11.19,0.08,0.10,0.23
99,1714127505660,-2.03,0.35,12.39,0.96,-0.55,0.27
99,1714127506452,0.47,2.59,8.11,-0.34,0.52,-0.15
99,1714127507516,-2.24,-0.71,10.65,0.41,0.17,-0.03
100,1714127510622,-1.96,-1.05,10.73,0.32,0.04,-0.02
100,1714127510723,-1.67,-0.84,10.30,0.31,0.01,0.06
100,1714127510827,-2.15,-0.84,10.50,0.38,0.10,0.01
100,1714127510929,-2.10,-0.69,10.52,0.36,0.10,0.02
100,1714127511032,-1.95,-0.63,10.18,0.33,0.09,0.00
100,1714127511134,-3.07,0.71,10.97,0.11,0.03,-0.10
100,1714127511253,-1.86,0.36,12.29,1.11,-0.64,0.27
100,1714127511356,-1.84,0.54,9.97,1.09,-0.59,0.40
100,1714127512248,0.59,4.12,8.09,-0.21,0.44,-0.24
100,1714127512351,0.17,4.22,8.03,-0.26,0.40,-0.28
100,1714127512455,0.61,3.86,8.06,-0.44,0.37,-0.28
100,1714127513407,-2.08,-1.38,10.08,0.40,0.12,-0.04
